/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'forward', 'left', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : 0.00

('forward', None, 'right', 'red', 'right')
 -- forward : -11.43
 -- None : 0.00
 -- right : -5.56
 -- left : 0.00

(None, None, 'right', 'red', 'right')
 -- forward : -4.21
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('forward', 'right', None, 'green', 'left')
 -- forward : 0.39
 -- None : -1.17
 -- right : 0.00
 -- left : 1.60

('forward', 'right', 'right', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -5.33
 -- left : 0.00

('right', 'left', 'right', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('right', 'forward', 'forward', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

(None, 'forward', 'right', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.11
 -- left : 0.00

(None, 'forward', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- None : -1.29
 -- right : 0.74
 -- left : 0.00

(None, 'left', None, 'red', 'forward')
 -- forward : -4.78
 -- None : 2.11
 -- right : 0.02
 -- left : -3.82

('right', 'left', 'forward', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('forward', 'left', 'forward', 'red', 'left')
 -- forward : -10.16
 -- None : 0.00
 -- right : -4.85
 -- left : -10.14

('right', 'left', None, 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('forward', None, 'forward', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -4.93
 -- left : -10.24

(None, 'forward', None, 'green', 'right')
 -- forward : 0.21
 -- None : -1.08
 -- right : 1.80
 -- left : 0.27

('left', 'right', 'right', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('right', 'left', None, 'red', 'left')
 -- forward : -2.54
 -- None : 0.00
 -- right : 0.35
 -- left : -2.42

('left', 'left', None, 'red', 'left')
 -- forward : -5.09
 -- None : 1.50
 -- right : 0.88
 -- left : -6.59

(None, 'right', 'forward', 'red', 'left')
 -- forward : -2.63
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

(None, None, 'right', 'red', 'left')
 -- forward : -2.58
 -- None : 0.00
 -- right : 0.79
 -- left : -19.94

('forward', 'left', None, 'green', 'left')
 -- forward : 0.10
 -- None : -2.40
 -- right : 0.04
 -- left : 2.10

('right', None, 'left', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

(None, 'right', None, 'red', 'left')
 -- forward : -2.95
 -- None : 0.00
 -- right : 0.70
 -- left : -2.93

('left', None, 'forward', 'green', 'left')
 -- forward : -0.14
 -- None : -1.78
 -- right : 0.04
 -- left : -5.42

(None, None, 'forward', 'green', 'left')
 -- forward : 0.31
 -- None : -2.50
 -- right : 0.45
 -- left : -5.65

('right', None, 'right', 'green', 'left')
 -- forward : 1.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'right', None, 'red', 'forward')
 -- forward : -5.66
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('left', None, None, 'green', 'left')
 -- forward : 0.74
 -- None : -2.15
 -- right : 0.00
 -- left : 0.00

('left', 'forward', None, 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.01
 -- left : 0.27

('forward', None, 'forward', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('forward', 'left', 'left', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -5.23
 -- left : 0.00

('right', 'forward', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.14

('left', None, 'forward', 'red', 'forward')
 -- forward : -2.81
 -- None : 0.46
 -- right : 0.50
 -- left : 0.00

('forward', 'forward', None, 'red', 'forward')
 -- forward : -10.22
 -- None : 0.00
 -- right : -4.92
 -- left : -10.15

(None, 'forward', 'left', 'red', 'left')
 -- forward : -20.09
 -- None : 0.39
 -- right : 0.41
 -- left : -19.18

(None, 'left', 'left', 'red', 'forward')
 -- forward : -2.45
 -- None : 0.00
 -- right : -0.06
 -- left : -2.73

('forward', 'right', None, 'red', 'forward')
 -- forward : -9.78
 -- None : 0.00
 -- right : -5.92
 -- left : -9.98

('right', 'forward', 'forward', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('left', 'forward', 'right', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('forward', None, 'left', 'green', 'forward')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.13
 -- left : 0.22

('left', 'forward', 'left', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

(None, 'right', 'left', 'red', 'left')
 -- forward : -3.23
 -- None : 1.65
 -- right : 0.32
 -- left : -2.71

('left', 'right', 'forward', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : -7.81

('left', 'right', None, 'green', 'left')
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('forward', 'forward', None, 'red', 'right')
 -- forward : -10.57
 -- None : 0.72
 -- right : -6.24
 -- left : -10.80

(None, 'forward', 'forward', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('left', 'forward', None, 'green', 'left')
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

(None, 'right', 'right', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

(None, None, 'forward', 'green', 'right')
 -- forward : 0.40
 -- None : -2.00
 -- right : 0.43
 -- left : -6.41

('forward', None, 'forward', 'red', 'left')
 -- forward : -22.23
 -- None : 0.00
 -- right : -5.01
 -- left : 0.00

(None, 'forward', None, 'red', 'forward')
 -- forward : -10.56
 -- None : 1.95
 -- right : 0.65
 -- left : -10.57

('left', None, 'right', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('right', 'forward', 'right', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

(None, None, None, 'red', 'right')
 -- forward : -10.13
 -- None : 1.62
 -- right : 1.42
 -- left : -8.65

('right', 'forward', 'left', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

(None, 'right', None, 'green', 'right')
 -- forward : 0.00
 -- None : -2.40
 -- right : 1.35
 -- left : 0.00

('left', 'forward', 'forward', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('left', None, 'forward', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('forward', 'right', None, 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.03

('right', 'right', 'left', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

(None, None, 'left', 'red', 'left')
 -- forward : -7.44
 -- None : 1.95
 -- right : 0.18
 -- left : -8.79

('forward', None, 'right', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : -6.19

(None, 'right', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

(None, None, 'left', 'red', 'forward')
 -- forward : -6.80
 -- None : 1.89
 -- right : 0.17
 -- left : -5.88

(None, None, 'left', 'green', 'right')
 -- forward : 0.13
 -- None : 0.47
 -- right : 1.85
 -- left : 0.96

('right', None, None, 'red', 'right')
 -- forward : -2.68
 -- None : 0.99
 -- right : 1.34
 -- left : -3.27

(None, 'right', 'left', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.58

(None, 'left', 'forward', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('right', 'right', None, 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('left', 'left', 'left', 'red', 'left')
 -- forward : 0.00
 -- None : 0.60
 -- right : 0.00
 -- left : 0.00

(None, 'forward', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- None : 1.60
 -- right : 0.00
 -- left : 0.00

('left', 'right', None, 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('left', 'left', None, 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

(None, 'left', None, 'green', 'forward')
 -- forward : 1.41
 -- None : -3.88
 -- right : 0.10
 -- left : 0.36

('forward', 'left', None, 'red', 'forward')
 -- forward : -15.70
 -- None : 1.56
 -- right : -5.44
 -- left : 0.00

('forward', 'left', None, 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.79
 -- left : 0.00

('left', None, 'left', 'green', 'left')
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.00
 -- left : 1.59

('left', 'forward', 'right', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.27
 -- left : 0.00

(None, None, None, 'red', 'left')
 -- forward : -10.07
 -- None : 1.97
 -- right : 1.07
 -- left : -9.64

('forward', None, 'left', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -4.85
 -- left : -25.06

('right', 'left', None, 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.05

('left', None, 'right', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('forward', 'left', 'right', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('left', None, 'left', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : 0.15

('left', 'right', None, 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('right', None, 'forward', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('right', 'left', 'left', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('right', None, None, 'red', 'left')
 -- forward : -4.50
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('left', 'forward', 'left', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.04
 -- left : 0.41

(None, 'left', None, 'green', 'left')
 -- forward : -0.07
 -- None : -1.31
 -- right : 0.62
 -- left : 1.59

('right', 'forward', 'right', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('left', 'forward', None, 'red', 'forward')
 -- forward : -11.94
 -- None : 0.00
 -- right : 0.17
 -- left : -9.78

('forward', None, None, 'red', 'right')
 -- forward : -24.37
 -- None : 1.57
 -- right : -9.23
 -- left : -10.33

('right', 'forward', None, 'green', 'forward')
 -- forward : 1.35
 -- None : -1.69
 -- right : 0.00
 -- left : 0.30

('forward', None, None, 'green', 'right')
 -- forward : -0.09
 -- None : -1.53
 -- right : 1.48
 -- left : -0.24

('forward', 'forward', 'right', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

(None, 'right', 'left', 'red', 'right')
 -- forward : -3.91
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('forward', 'forward', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.04
 -- left : -5.19

('left', 'forward', 'right', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('forward', 'left', None, 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.18

('right', 'forward', None, 'red', 'right')
 -- forward : 0.00
 -- None : 0.97
 -- right : 0.00
 -- left : 0.00

('forward', None, None, 'green', 'forward')
 -- forward : 2.13
 -- None : -3.81
 -- right : 0.49
 -- left : 0.42

('right', 'forward', None, 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('forward', None, None, 'red', 'forward')
 -- forward : -11.63
 -- None : 1.79
 -- right : -13.44
 -- left : -16.55

('left', 'left', 'right', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('left', 'left', 'left', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('right', 'left', 'left', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('right', None, 'right', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : -20.95

(None, 'left', 'forward', 'red', 'left')
 -- forward : -4.01
 -- None : 1.46
 -- right : 0.27
 -- left : -2.51

(None, 'forward', 'right', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('forward', None, None, 'red', 'left')
 -- forward : -24.92
 -- None : 1.94
 -- right : -10.47
 -- left : -36.13

('right', None, 'left', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

(None, 'right', 'right', 'green', 'right')
 -- forward : 0.00
 -- None : -3.12
 -- right : 0.00
 -- left : 0.00

('left', None, 'right', 'green', 'forward')
 -- forward : 0.00
 -- None : -4.17
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'left', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('left', None, 'right', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

(None, 'left', 'forward', 'red', 'forward')
 -- forward : -2.40
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

(None, None, 'forward', 'red', 'forward')
 -- forward : -3.32
 -- None : 1.19
 -- right : 0.90
 -- left : -6.92

(None, 'forward', 'right', 'green', 'left')
 -- forward : 0.00
 -- None : -3.00
 -- right : 0.29
 -- left : -10.62

(None, None, 'forward', 'red', 'right')
 -- forward : -4.53
 -- None : 0.60
 -- right : 1.72
 -- left : -3.72

('right', 'forward', None, 'green', 'left')
 -- forward : 0.00
 -- None : -1.32
 -- right : 0.06
 -- left : 1.78

(None, 'forward', 'left', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : -9.89

('left', 'left', None, 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.74
 -- left : 0.00

(None, 'left', 'right', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('left', 'left', None, 'green', 'right')
